------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Circular section with radius 0.1 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.650000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.700000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.750000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.800000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.850000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.900000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

0.950000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

1.000000
   2.397520E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.636245E-23
   0.000000E+00 2.397501E-05 0.000000E+00 0.000000E+00 0.000000E+00 -3.530579E-22
   0.000000E+00 0.000000E+00 6.596259E+09 1.814345E-08 2.668154E-09 0.000000E+00
   0.000000E+00 0.000000E+00 1.814345E-08 1.648794E+07 7.338933E-27 0.000000E+00
   0.000000E+00 0.000000E+00 2.668154E-09 7.338933E-27 1.648794E+07 0.000000E+00
   4.636245E-23 -3.530579E-22 0.000000E+00 0.000000E+00 0.000000E+00 1.256224E+07

   2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.782193E-16
   0.000000E+00 2.465745E+02 0.000000E+00 0.000000E+00 0.000000E+00 -9.973813E-17
   0.000000E+00 0.000000E+00 2.465745E+02 6.782193E-16 9.973813E-17 0.000000E+00
   0.000000E+00 0.000000E+00 6.782193E-16 7.851398E-05 2.743363E-34 0.000000E+00
   0.000000E+00 0.000000E+00 9.973813E-17 2.743363E-34 7.851398E-05 0.000000E+00
   -6.782193E-16 -9.973813E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.570280E-04

