------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Hollow rectangular section with outer side b=0.2, h=0.1, thickness 0.02 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.650000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.700000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.750000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.800000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.850000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.900000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

0.950000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

1.000000
   9.063966E-07 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.289390E-24
   0.000000E+00 3.241094E-07 0.000000E+00 0.000000E+00 0.000000E+00 6.297090E-23
   0.000000E+00 0.000000E+00 2.184000E+09 -3.030909E-08 9.092727E-08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.030909E-08 8.333161E+06 -2.725521E+06 0.000000E+00
   0.000000E+00 0.000000E+00 9.092727E-08 -2.725521E+06 4.261239E+06 0.000000E+00
   6.289390E-24 6.297090E-23 0.000000E+00 0.000000E+00 0.000000E+00 2.838864E+06

   8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.132983E-15
   0.000000E+00 8.164000E+01 0.000000E+00 0.000000E+00 0.000000E+00 -3.398948E-15
   0.000000E+00 0.000000E+00 8.164000E+01 -1.132983E-15 3.398948E-15 0.000000E+00
   0.000000E+00 0.000000E+00 -1.132983E-15 1.378667E-05 -4.716988E-32 0.000000E+00
   0.000000E+00 0.000000E+00 3.398948E-15 -4.716988E-32 4.618667E-05 0.000000E+00
   1.132983E-15 -3.398948E-15 0.000000E+00 0.000000E+00 0.000000E+00 5.997333E-05

