------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! NACA 0020 airfoil with chord 0.1 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.650000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.700000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.750000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.800000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.850000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.900000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

0.950000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

1.000000
   3.988934E-16 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.541816E-26
   0.000000E+00 3.248271E-16 0.000000E+00 0.000000E+00 0.000000E+00 3.743185E-18
   0.000000E+00 0.000000E+00 2.859592E+08 1.313232E-10 -4.801121E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.313232E-10 1.899932E+05 -9.192313E+04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.801121E+06 -9.192313E+04 1.332688E+05 0.000000E+00
   -3.541816E-26 3.743185E-18 0.000000E+00 0.000000E+00 0.000000E+00 9.458029E+03

   1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.908986E-18
   0.000000E+00 1.068943E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.794705E-01
   0.000000E+00 0.000000E+00 1.068943E+01 4.908986E-18 -1.794705E-01 0.000000E+00
   0.000000E+00 0.000000E+00 4.908986E-18 3.137186E-08 -8.241956E-20 0.000000E+00
   0.000000E+00 0.000000E+00 -1.794705E-01 -8.241956E-20 3.014349E-03 0.000000E+00
   -4.908986E-18 1.794705E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.014380E-03

