------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Hollow circular section with outer radius 0.2, thickness 0.05 - Written using beamdyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   21  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.650000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.700000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.750000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.800000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.850000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.900000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

0.950000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

1.000000
   5.689875E-01 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.144683E-17
   -0.000000E+00 5.689875E-01 0.000000E+00 0.000000E+00 0.000000E+00 -3.859812E-17
   0.000000E+00 0.000000E+00 1.154345E+10 2.255479E-07 3.397449E-08 0.000000E+00
   0.000000E+00 0.000000E+00 2.255479E-07 1.803368E+08 6.638287E-25 0.000000E+00
   0.000000E+00 0.000000E+00 3.397449E-08 6.638287E-25 1.803368E+08 0.000000E+00
   -3.144683E-17 -3.859812E-17 0.000000E+00 0.000000E+00 0.000000E+00 1.373995E+08

   4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.431197E-15
   0.000000E+00 4.315053E+02 0.000000E+00 0.000000E+00 0.000000E+00 -1.269999E-15
   0.000000E+00 0.000000E+00 4.315053E+02 8.431197E-15 1.269999E-15 0.000000E+00
   0.000000E+00 0.000000E+00 8.431197E-15 8.587467E-04 2.481455E-32 0.000000E+00
   0.000000E+00 0.000000E+00 1.269999E-15 2.481455E-32 8.587467E-04 0.000000E+00
   -8.431197E-15 -1.269999E-15 0.000000E+00 0.000000E+00 0.000000E+00 1.717493E-03

